,0
205,SEMA3A
206,IGSF21
207,NUCB2
208,DMD
209,HSPA8
210,DGKD
211,SYT5
212,HMGA1
213,PARD6A
214,RANGAP1
215,SCOC
216,NAV3
217,HPGD
218,C20orf27
219,GNB2
220,KCNJ6
221,ATP1B3
222,LYPD1
223,CAST
224,MGAT4C
225,MICOS13
226,RGS7
227,PRKAR1A
228,CALM3
229,TLK1
230,SEMA6A
231,PJA2
232,ARPC5
233,CHML
234,SNRPB
235,MAL2
236,ITGB1
237,CDH8
238,SCAND1
239,ATP5MC1
240,NSG2
241,CCDC184
242,CNTNAP5
243,PTPRD
244,SAT2
245,YWHAQ
246,TUNAR
247,SPCS2
248,MZT2A
249,PTMA
250,NRIP3
251,SEPTIN11
252,USP48
253,HSPD1
254,BLOC1S1
255,SNHG8
256,JAK1
257,PLXNA4
258,TP53BP1
259,MAP2
260,RTN1
261,DDX21
262,SELENOK
263,KLHL35
264,MLLT3
265,KCNMA1
266,ASPHD1
267,TCEAL7
268,APBB1
269,TES
270,RAB10
271,ARG2
272,EML6
273,ATP1A1
274,CYC1
275,REEP5
276,SFMBT2
277,CALB1
278,PRDX5
279,RAB9B
280,SLC22A17
281,ANK3
282,LONRF2
283,HSPH1
284,COX7A2
285,RND2
286,UCHL1
287,KPNA2
288,KLF3
289,FGF12
290,CALY
291,SH3KBP1
292,GLIS3
293,S100A6
294,GCHFR
295,SPATS2L
296,SCUBE1
297,CIAO2B
298,VAT1L
299,TRAPPC4
300,GJD2
301,NUDT15
302,PRDX1
303,ATP6V1F
304,OCIAD1
305,YWHAG
306,ATP6V1A
307,CCDC90B
308,IFRD1
309,EIF4EBP2
310,DNAJB6
311,CCDC85B
312,CADPS
313,RNASEK
314,STON2
315,GARS
316,GUCY1A2
317,JARID2
318,TPM3
319,ZNF423
320,AC018521.5
321,JTB
322,TTC9B
323,DYNLRB1
324,ST8SIA3
325,HS6ST3
326,BAG1
327,DPCD
328,FKBP4
329,KRT18
330,HSPA5
331,TXNDC16
332,STRAP
333,CNTNAP3
334,SNHG14
335,NDUFB6
336,MRPS18C
337,COX20
338,AC027031.2
339,NHP2
340,SNX4
341,SCG3
342,TSPYL2
343,AC079154.1
344,RAD23B
345,SH3BGRL
346,APC
347,TCEAL4
348,NOVA2
349,NAV2
350,ANAPC7
351,PDIA4
352,POMP
353,AFAP1
354,TARS
355,DNM1L
356,MIF
357,MRPL27
358,HTRA1
359,ATMIN
360,PDXK
361,RAB11FIP4
362,NDRG4
363,PCBP1
364,PGK1
365,ZFP36L2
366,CBX4
367,AL512357.1
368,ZPR1
369,OAT
370,ICA1
371,ATP1B1
372,PDE6D
373,NDUFA2
374,LARP6
375,SUCLA2
376,BASP1
377,MYL6
378,MAGEH1
379,BLCAP
380,FAHD1
381,DNAJB2
382,ARMCX1
383,LSAMP
384,NR2F1-AS1
385,DYNC1LI1
386,SPTBN1
387,BNIP3
388,SPOCK3
389,SHC2
390,SSB
391,EIF4G2
392,CDK5R2
393,YWHAZ
