,perturbed
1873,Naive B
1874,Naive B
1875,Naive B
1876,Naive B
1877,Naive B
1878,Naive B
1879,Naive B
1880,Naive B
1881,Naive B
1882,Naive B
1883,Naive B
1884,Naive B
1885,Naive B
1886,Naive B
1887,Naive B
1888,Naive B
1889,Naive B
1890,Naive B
1891,Naive B
1892,Naive B
1893,Naive B
1894,Naive B
1895,Naive B
1896,Naive B
1897,Naive B
1898,Naive B
1899,Naive B
1900,Memory B
1901,Memory B
1902,Memory B
1903,Memory B
1904,Memory B
1905,Memory B
1906,Memory B
1907,Memory B
1908,Memory B
1909,Memory B
1910,Memory B
1911,Memory B
1912,Memory B
1913,Memory B
1914,Memory B
1915,Memory B
1916,Memory B
1917,Memory B
1918,Memory B
1919,Memory B
1920,Memory B
1921,Memory B
1922,Memory B
1923,Memory B
1924,Memory B
1925,Memory B
1926,Memory B
1927,Memory B
1928,Memory B
1929,Memory B
1930,Memory B
1931,Memory B
1932,Memory B
1933,Memory B
1934,Memory B
1935,Memory B
1936,Memory B
1937,Memory B
1938,Memory B
1939,Memory B
1940,Memory B
1941,Memory B
1942,Memory B
1943,Memory B
1944,Memory B
1945,Memory B
1946,Memory B
1947,Memory B
1948,Memory B
1949,Memory B
1950,Memory B
1951,Memory B
1952,Memory B
1953,Memory B
1954,Memory B
1955,Memory B
1956,Memory B
1957,Memory B
1958,Memory B
1959,Memory B
1960,Memory B
1961,Memory B
1962,Memory B
1963,Memory B
1964,Memory B
1965,Memory B
1966,Memory B
1967,Memory B
1968,Memory B
1969,Memory B
1970,Memory B
1971,Memory B
1972,Memory B
1973,Memory B
1974,Memory B
1975,Memory B
1976,Memory B
1977,Memory B
1978,Memory B
1979,Memory B
1980,Memory B
1981,Memory B
1982,Memory B
1983,Memory B
1984,Memory B
1985,Memory B
1986,Memory B
1987,Memory B
1988,Memory B
1989,Memory B
1990,Memory B
1991,Memory B
1992,Memory B
1993,Memory B
1994,Memory B
1995,Memory B
1996,Memory B
1997,Memory B
1998,Memory B
1999,Memory B
